,songid,song_title,artist_name,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,category
3341,6gv02BqPCsOQz5QQ4jnNOY,Blue Monday,New Order,16,0.753,0.7509999999999999,0,-9.372,0.0535,4e-05,0.748,0.0783,0.892,130.41,4,Pop
3342,78hpyJZ2DdOTwv7eivWWO5,Leg Over,Mr Eazi,67,0.601,0.6809999999999999,9,-5.171,0.324,0.58,0.0,0.0934,0.569,98.07799999999999,4,Pop
3343,6nbjZ2Jl8yjSZ964YDeRLy,If I Were a Boy,The Sing-Off,16,0.222,0.431,9,-6.977,0.0356,0.547,0.0,0.731,0.196,174.042,4,Pop
3344,6ukvsBzq4d1vBsAUmz7ZVt,Daft Punk,Pentatonix,65,0.7170000000000001,0.621,11,-7.587999999999999,0.0605,0.00403,0.0,0.14400000000000002,0.721,133.014,4,Pop
3345,7ttUozqP4CiEWFcsg1UxuF,Life Changes,Thomas Rhett,58,0.688,0.8490000000000001,7,-4.381,0.0551,0.106,0.0,0.0439,0.76,88.006,4,Pop
3346,4VMFxnw1TWjUMmhwYlkw63,Talk About It,Rukhsana Merrise,5,0.565,0.536,1,-10.772,0.165,0.221,3e-06,0.115,0.217,140.041,4,Pop
3349,1psa4nfu2cZ6gS4WoJkfQQ,Issues - Acoustic Unplugged,Matt Johnson,59,0.573,0.23399999999999999,5,-11.647,0.153,0.89,0.0,0.129,0.423,98.199,4,Pop
3350,0Fo8AtokgPbjiTdUe99x3g,Ballerz,Wande Coal,39,0.8640000000000001,0.723,4,-5.586,0.0452,0.32899999999999996,9e-06,0.0707,0.963,112.995,4,Pop
3351,58nTd9ZnGjtpCwrVsenLSJ,Play To Win - 2006 Digital Remaster,Heaven 17,31,0.8190000000000001,0.655,7,-9.238,0.0727,0.0101,0.00474,0.198,0.7859999999999999,128.382,4,Pop
3352,27vTihlWXiz9f9lJM3XGVU,Slow Hands,Niall Horan,86,0.726,0.429,0,-6.622999999999999,0.0519,0.0133,0.0,0.0574,0.8740000000000001,85.899,4,Pop
3353,6eUncuJutsFi9BGO1JaBHh,If Im Lucky,Jason Derulo,89,0.897,0.634,4,-6.263999999999999,0.161,0.00413,0.0,0.0686,0.506,112.04799999999999,4,Pop
3354,5irsk4OpryT2A7oPcEm2w1,Holy Mountain,Noel Gallaghers High Flying Birds,42,0.429,0.9740000000000001,1,-4.04,0.0419,5e-06,0.563,0.5770000000000001,0.7240000000000001,137.01,4,Pop
3355,7aF09WaavZAmAWuUeYxlYD,Rich Love (with Seeb),OneRepublic,89,0.593,0.868,1,-3.573,0.295,0.183,0.0,0.365,0.475,104.988,4,Pop
3356,5dI1yHSqgmilFEqpGbqxHh,Leave,Post Malone,75,0.535,0.5770000000000001,4,-7.167999999999999,0.023,0.23800000000000002,7.6e-05,0.133,0.614,90.086,4,Pop
3358,2H68hrTywSrLZjHH3kQ9wR,Thats Not My Name - Radio Edit,Various Artists,46,0.8170000000000001,0.884,9,-4.677,0.121,0.0842,0.0129,0.41100000000000003,0.889,145.02700000000002,4,Pop
3359,2374M0fQpWi3dLnB54qaLX,Africa,Toto,80,0.6709999999999999,0.373,9,-18.064,0.0323,0.257,7.900000000000001e-05,0.0481,0.732,92.71700000000001,4,Pop
3360,3z0PUQMeHlnZFAWyjbFrtm,Love on a Real Train,Various Artists,34,0.523,0.552,5,-16.095,0.0313,0.374,0.938,0.135,0.314,108.986,4,Pop
3361,1NWvbQI3bNfPxbxF9OQ1Ek,Dusk Till Dawn,Amanda Yang,52,0.526,0.318,0,-8.884,0.0323,0.852,0.0,0.0974,0.165,75.008,4,Pop
3362,2bJvI42r8EF3wxjOuDav4r,Time of Our Lives,Pitbull,79,0.72,0.802,1,-5.797000000000001,0.0582,0.0921,0.0,0.6940000000000001,0.716,124.04299999999999,4,Pop
3363,5I76WXgkIVCx0rhzBNBQOC,Carry You,Rave Radio,3,0.626,0.9329999999999999,4,-3.931,0.0507,0.21100000000000002,0.0,0.29,0.604,103.001,4,Pop
3364,34EKpO7OewphNNdg0rBd5x,Bie Mu,Various Artists,36,0.941,0.693,2,-4.523,0.11199999999999999,0.0384,0.00013700000000000002,0.12,0.289,116.022,4,Pop
3366,3yNVfRQlUPViUh8O2V9SQn,Just A Friend,Biz Markie,64,0.862,0.6629999999999999,0,-9.004,0.21,0.12,0.0,0.318,0.8320000000000001,85.30799999999999,4,Pop
3367,7cdnEbqzVTIfvmFtjzspMA,Alkyda (feat. Ceeza & Ichaba),Legendury Beatz,45,0.726,0.682,8,-10.051,0.187,0.23199999999999998,0.0,0.5670000000000001,0.848,105.986,4,Pop
3368,5V0CRoCDeDpGTXZGWPTk3D,Silence,Reggii,63,0.741,0.11699999999999999,7,-12.427,0.049,0.9309999999999999,0.000164,0.175,0.349,124.087,4,Pop
3369,5dhsuaGYQpEhXsOQsbLL7s,"Riff Off - From ""Pitch Perfect 2"" Soundtrack",Various Artists,49,0.584,0.65,1,-6.202000000000001,0.35700000000000004,0.215,0.0,0.0776,0.685,96.726,4,Pop
3370,4AaX9uSYqYLiI6r90NKh8w,Leg Over - Remix,Mr Eazi,67,0.7909999999999999,0.5670000000000001,6,-6.907,0.10400000000000001,0.17300000000000001,3e-06,0.19399999999999998,0.522,98.044,4,Pop
3371,4tUYhIIjUoL1i41fqZaaBM,Beverly Hills,Weezer,30,0.555,0.825,5,-3.779,0.142,0.0907,0.0,0.32,0.74,175.61,4,Pop
3372,0TtDAc8rXQPjkj1HLK5va6,Do It Like A Dude,Jessie J,53,0.664,0.843,2,-3.6430000000000002,0.0616,0.0551,0.0,0.402,0.376,139.996,4,Pop
3373,4igKl8YqB7HsDP9ZKJbUEy,San Francisco,Foxygen,1,0.623,0.65,10,-7.952999999999999,0.0274,0.245,0.0009130000000000001,0.146,0.884,116.74,4,Pop
3374,7ceisg9MpCeJoLaoPfyu0V,Tonga,Joey B,40,0.9009999999999999,0.645,1,-4.987,0.0589,0.13,8e-06,0.0969,0.535,108.04,4,Pop
3375,6bOFuQmZdmvre9pwOsuTzd,Love The Way You Lie,The Sing-Off,18,0.43700000000000006,0.878,10,-3.8760000000000003,0.396,0.188,0.0,0.35100000000000003,0.609,79.47399999999999,4,Pop
3376,7rdUtXasA973gmrr2Xxh3E,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,85,0.615,0.547,0,-5.086,0.152,0.254,0.0,0.171,0.16699999999999998,106.68799999999999,4,Pop
3377,3WTUNLFtzWaDwfFfZJZ9d8,Arms Open,The Script,69,0.513,0.5539999999999999,3,-5.638,0.0372,0.488,0.000259,0.111,0.715,175.958,4,Pop
3378,44jVYj3TXig7Cf1vkgulnQ,watch,Billie Eilish,70,0.447,0.602,0,-8.996,0.21899999999999997,0.302,0.00233,0.107,0.349,165.041,4,Pop
3379,3OcQ2n0iu7SuyM7SphLKVy,All About Tonight,Pixie Lott,53,0.6409999999999999,0.8009999999999999,2,-6.111000000000001,0.0481,0.213,0.0,0.0984,0.685,129.24200000000002,3,Pop
3380,5eqZWYQ5tbIehx00NeKXz7,The Robots - 2009 Remastered Version,Kraftwerk,49,0.8059999999999999,0.765,2,-9.665,0.0583,0.0236,0.617,0.14800000000000002,0.36,115.023,4,Pop
3381,284b45rER2dZCBVCkCQNEk,One For Me,WizKid,63,0.526,0.8059999999999999,1,-5.417999999999999,0.0787,0.00297,0.0,0.12,0.8320000000000001,98.785,4,Pop
3382,4rmPQGwcLQjCoFq5NrTA0D,Uptown Funk,Mark Ronson,39,0.853,0.6809999999999999,0,-5.003,0.0888,0.00966,5.6999999999999996e-05,0.0233,0.937,115.00399999999999,4,Pop
3383,7cM9Kqto11iJpY2RwgVJSq,Flare Guns,Quinn XCII,70,0.812,0.47200000000000003,1,-6.806,0.0603,0.26,0.0,0.285,0.457,92.95100000000001,4,Pop
3384,6l3iEDNEyAm9AM5MSjvLkm,So Much More Than This,Grace VanderWaal,76,0.742,0.522,5,-4.111000000000001,0.152,0.136,0.0,0.0422,0.7509999999999999,180.03900000000002,4,Pop
3385,5Gu0PDLN4YJeW75PpBSg9p,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,86,0.667,0.726,8,-4.172,0.054000000000000006,0.032,0.0,0.0745,0.77,103.001,4,Pop
3386,3uRIGDDdT4tztwsOSLmjZg,Number 1,Tinchy Stryder,60,0.581,0.8240000000000001,0,-3.912,0.0377,0.0105,0.0,0.483,0.748,114.912,4,Pop
3388,074Gs4Omblzhjx6XOrIl3b,Famous,ROZES,57,0.7659999999999999,0.755,6,-5.781000000000001,0.0385,0.131,1e-06,0.0459,0.546,105.008,4,Pop
3389,1ANc3O9jWyP6B9f4WQkiad,Tainted Love,Various Artists,50,0.621,0.8759999999999999,8,-7.785,0.0751,0.0010199999999999999,0.0,0.16899999999999998,0.5770000000000001,142.023,4,Pop
3390,4pkZNPC6yeMnQABwkTmsR6,Black & Gold,Various Artists,53,0.551,0.794,4,-4.863,0.10400000000000001,0.00119,0.0,0.11199999999999999,0.34,135.947,4,Pop
3391,73DA64XbPpafrOo9kY9jmF,Hold On,Mahalia,10,0.715,0.7340000000000001,6,-6.144,0.0682,0.0921,0.00133,0.153,0.5870000000000001,92.561,4,Pop
3392,3HW030T8eqPs8wpsgZqCGM,Q.U.E.E.N. [feat. Erykah Badu],Janelle Monáe,52,0.843,0.433,0,-8.139,0.0676,0.0114,8e-06,0.12300000000000001,0.158,106.02799999999999,4,Pop
3393,3nnXAqJVpdiwYKAXFBpnlG,Foreign Hands,George Ogilvie,68,0.684,0.5429999999999999,3,-5.579,0.0281,0.365,2e-06,0.113,0.373,140.996,4,Pop
3394,2tvIosGH6YKpGm1h0hKGk9,Last Night,Days,27,0.78,0.5579999999999999,10,-8.453,0.34299999999999997,0.244,0.00018600000000000002,0.126,0.299,93.02,4,Pop
3395,0ZoRoRqeaB43CFX8wsEM8m,Uh Huh - Acoustic Version,Sara Farell,64,0.6920000000000001,0.23199999999999998,6,-10.186,0.0351,0.875,0.0,0.114,0.26899999999999996,118.111,4,Pop
3396,12uqcwVieD2bANLlse6j1Q,Wasted,Sean Tizzle,28,0.795,0.6759999999999999,0,-6.516,0.0569,0.281,1e-06,0.0908,0.7240000000000001,99.98200000000001,4,Pop
3397,71UXJmNkfsvf9WQnAChwvD,No Roots,Alice Merton,69,0.863,0.657,7,-7.295,0.105,0.264,0.00619,0.0713,0.812,115.958,4,Pop
3398,273dCMFseLcVsoSWx59IoE,Bad Blood,Taylor Swift,72,0.65,0.7929999999999999,7,-6.082999999999999,0.185,0.0795,1.3000000000000001e-05,0.168,0.282,170.101,4,Pop
3399,5CMccjYRurNhK3qt71BFmz,Good Life - Acoustic Version,River Paisley,61,0.49700000000000005,0.504,1,-5.127000000000001,0.10800000000000001,0.8490000000000001,0.0,0.16,0.519,78.288,4,Pop
3400,1qCuOj9vIku6yHw2m3maPf,Do It Again - 45 Mix,Lady Wray,32,0.563,0.654,11,-6.0520000000000005,0.0357,0.233,0.00017900000000000001,0.10800000000000001,0.75,96.044,4,Pop
3401,5YNHnPXc69TEjEWDgriKdv,Fri-End? - Radio Edit,Kate Nash,19,0.321,0.943,4,-2.271,0.085,0.0008539999999999999,0.000113,0.461,0.6509999999999999,176.05,4,Pop
3402,0afhq8XCExXpqazXczTSve,Galway Girl,Ed Sheeran,90,0.624,0.8759999999999999,9,-3.3739999999999997,0.1,0.0735,0.0,0.327,0.7809999999999999,99.943,4,Pop
3404,4JehYebiI9JE8sR8MisGVb,Halo,Beyoncé,80,0.508,0.72,11,-5.9079999999999995,0.0628,0.272,0.0,0.0563,0.47600000000000003,79.983,4,Pop
3405,2gOlrge3YTmYPwsCGgU62K,Every time we touch,Cascada,21,0.633,0.976,8,-5.362,0.0519,0.00281,1.3000000000000001e-05,0.382,0.47100000000000003,142.02700000000002,4,Pop
3406,7AaZ4n1NQEgmV8rqEl12Fh,Shine Ya Light,Rita Ora,48,0.48,0.835,4,-2.121,0.042,0.017,0.0,0.37200000000000005,0.5379999999999999,145.546,4,Pop
3408,77M6K5cvQvLW0yxsbbAZsI,Chemicals,Dean Lewis,65,0.551,0.483,11,-9.414,0.0434,0.6829999999999999,1e-06,0.14400000000000002,0.19699999999999998,81.02199999999999,4,Pop
3409,7hMKqhlMqxF7ULZiUMN5AH,You Sigh,Charlie Cunningham,63,0.629,0.451,6,-9.974,0.0284,0.852,0.06,0.141,0.69,90.965,4,Pop
3410,5AMvBCtX2rspUdoeJ9IsPN,Wild Wild West - Album Version With Intro,Will Smith,59,0.861,0.597,10,-7.221,0.162,0.0983,0.0,0.17600000000000002,0.685,107.016,4,Pop
3411,0btP3qCxkLYfNPtYrd8e2r,Wole (Enter),NewAgeMuzik,25,0.474,0.38,5,-10.882,0.43,0.43799999999999994,6.6e-05,0.0936,0.613,65.125,5,Pop
3412,7Aw2zBxuyMrrPuxugAcZwr,Fade Away,Hôtel Costes,47,0.777,0.47600000000000003,1,-7.652,0.0561,0.132,0.0,0.322,0.332,108.071,4,Pop
3413,6gU9OKjOE7ghfEd55oRO57,The Weekend,SZA,84,0.48700000000000004,0.366,8,-9.405,0.0531,0.24100000000000002,0.0,0.126,0.171,68.191,5,Pop
3414,58h15p2z6LMURhFn3G18a4,Change It All,Harrison Storm,63,0.445,0.304,10,-12.504000000000001,0.0441,0.631,0.00519,0.11800000000000001,0.243,120.631,4,Pop
3415,1pur8kv69XmZqA3uoMEYnH,Tourment d amour,La Fine Equipe,43,0.747,0.47700000000000004,4,-6.06,0.198,0.153,1.1e-05,0.878,0.8859999999999999,95.96799999999999,4,Pop
3416,6roSI9jonCiMhPeLZuEn4O,Never Forget You - US Album Version,Noisettes,43,0.581,0.733,9,-3.948,0.0372,0.0477,6e-06,0.161,0.7959999999999999,141.668,4,Pop
3417,1ipE3bBLWeLkIvxWUaxpSu,Beautiful Trauma,P!nk,78,0.41200000000000003,0.619,7,-6.39,0.0725,0.0868,3e-06,0.4,0.23399999999999999,95.977,4,Pop
3418,2UpFox08IH0MzS7Q3iklBL,Malibu - Acoustic,Maygen Lacey,68,0.725,0.161,4,-12.642000000000001,0.0391,0.95,4.8e-05,0.11199999999999999,0.0893,112.054,4,Pop
3419,58FAvkrXMmpORoQZdxRELa,1-[phone],Reggii,46,0.62,0.138,7,-13.917,0.0439,0.909,0.0,0.111,0.363,120.36200000000001,4,Pop
3420,3gWu8y0TKCIdy2mpTqVnTl,Let You Down,NF,79,0.6559999999999999,0.716,5,-5.676,0.133,0.32,0.0,0.175,0.45299999999999996,148.077,4,Pop
3421,1est72o2prNA80flC5ncoN,Party In The U.S.A.,Various Artists,50,0.574,0.37200000000000005,10,-8.57,0.264,0.8490000000000001,0.0,0.152,0.609,99.713,5,Pop
3422,2uSLx5uwRIhiA3sJJraNqX,Help Me Out (with Julia Michaels),Maroon 5,77,0.938,0.5489999999999999,11,-4.8839999999999995,0.067,0.479,3.9e-05,0.10099999999999999,0.52,115.036,4,Pop
3423,5P5cGNzqh6A353N3ShDK6Y,Bad Romance,Lady Gaga,70,0.6970000000000001,0.9209999999999999,0,-3.75,0.0391,0.00305,3.6e-05,0.0831,0.72,118.99,4,Pop
3424,0OaunKfsxkgBvPv68jBbmm,It Wasnt Me,Shaggy,72,0.8490000000000001,0.619,0,-4.774,0.0695,0.0618,0.0,0.353,0.665,94.762,4,Pop
3426,1EEmqBSjGrWyQV9wD8HJy4,When I Was Yung,Yung Pinch,66,0.838,0.564,1,-12.485999999999999,0.0683,0.174,0.000225,0.0615,0.826,129.972,4,Pop
3427,7fwXWKdDNI5IutOMc5OKYw,Mi Gente (feat. Beyoncé),J Balvin,91,0.705,0.7140000000000001,11,-6.39,0.0792,0.0249,0.0,0.253,0.434,104.99600000000001,4,Pop
3428,4gbVRS8gloEluzf0GzDOFc,Maps,Maroon 5,72,0.745,0.7140000000000001,1,-5.501,0.0302,0.0183,0.0,0.0636,0.847,120.025,4,Pop
3429,4vmgP10TH0YYqJkzr8yLW0,On My Mind,Liam Bailey,32,0.632,0.586,1,-2.7960000000000003,0.0443,0.0103,2.1e-05,0.0624,0.508,109.59299999999999,3,Pop
3430,6onLnWywmbSnXDFPVY1mM6,Genie in a Bottle,Christina Aguilera,68,0.633,0.792,1,-6.968,0.149,0.185,0.000185,0.152,0.917,175.795,4,Pop
3431,5uImkHXfTLkNYwemtGH7kB,We Found Love,Rihanna,71,0.7340000000000001,0.7659999999999999,1,-4.485,0.0383,0.025,0.0013800000000000002,0.10800000000000001,0.598,127.986,4,Pop
3432,3Nwc1QErurM59nOfVMRRtA,Feel It Still,Tobey Rosen,0,0.687,0.214,1,-11.015,0.0263,0.813,5e-06,0.41200000000000003,0.21600000000000003,99.97,4,Pop
3433,5gW8pmQV69okQ3cNz0RSKg,Just Cant Get Enough - Remastered Version,Depeche Mode,42,0.762,0.862,0,-7.457999999999999,0.0337,0.42,0.0375,0.18,0.924,128.18200000000002,4,Pop
3434,1GlSowQ33EgXZz1Y22LleO,Had Me Goin,Jesse Dee,25,0.75,0.462,1,-8.341000000000001,0.165,0.747,0.0,0.109,0.285,155.796,3,Pop
3435,5eL3BwpZ3hbRc2h7JWDpqh,Only Time Will Tell,Asia,50,0.327,0.816,9,-7.987,0.0788,0.14800000000000002,4e-06,0.0531,0.322,125.41,4,Pop
3436,7zgqtptZvhf8GEmdsM2vp2,...Ready For It?,Taylor Swift,88,0.615,0.779,2,-6.454,0.135,0.0665,0.0,0.155,0.45299999999999996,160.0,4,Pop
3437,0qOnSQQF0yzuPWsXrQ9paz,Stereo Hearts (feat. Adam Levine) - feat. Adam Levine,Gym Class Heroes,76,0.6459999999999999,0.795,9,-3.293,0.0976,0.0319,0.0,0.267,0.7959999999999999,89.99,4,Pop
3438,6EwlLu39JZTDTJnnjFe07g,Space Age Love Song,A Flock Of Seagulls,32,0.493,0.534,2,-11.917,0.028999999999999998,0.0021100000000000003,0.00082,0.192,0.637,140.006,4,Pop
3439,5kflnIKOUU6aLXkVXmJ6iK,Personal,The Vamps,39,0.522,0.6970000000000001,0,-3.4939999999999998,0.102,0.0658,0.0,0.1,0.447,100.001,4,Pop
3440,1Oe3Qp3ZnVPV2vpp5VdXKb,Dub of Love,King Holiday,19,0.461,0.47700000000000004,3,-9.142000000000001,0.0384,0.0241,0.0,0.0713,0.376,124.006,3,Pop
3441,2E3QWynzpQgo1PHsVIq7ao,Hillside Boys,Kim Petras,63,0.7709999999999999,0.635,6,-4.574,0.0475,0.0116,1.9e-05,0.5379999999999999,0.742,124.024,4,Pop
3442,6MjiVEJy1YVuJNFu72OH61,Bad Romance,Lady Gaga,64,0.695,0.919,0,-3.7689999999999997,0.0381,0.00264,4.1e-05,0.062,0.716,119.00200000000001,4,Pop
3443,3XVozq1aeqsJwpXrEZrDJ9,Ice Ice Baby,Vanilla Ice,70,0.978,0.787,2,-2.79,0.0394,0.0023,5e-06,0.102,0.593,116.006,4,Pop
3444,1jzfEz82pQL6I6S3QnkKET,Iuka,The Secret Sisters,31,0.52,0.6920000000000001,7,-7.3389999999999995,0.0304,0.00864,0.00301,0.105,0.252,112.68299999999999,4,Pop
3445,4Tulf6yVo59f2ofSi3YUqW,Glow Like Dat,Rich Chigga,80,0.787,0.586,10,-9.64,0.0695,0.41100000000000003,0.00031099999999999997,0.11800000000000001,0.604,140.036,4,Pop
3446,7qQnBfwXrw2tZNFG4Uf57N,Livin On A Prayer,Bon Jovi,60,0.52,0.887,0,-3.2960000000000003,0.0349,0.0665,0.00017900000000000001,0.18600000000000003,0.792,122.52799999999999,4,Pop
3447,2Lg4kvhOrPhpGEZmSe7VAN,Country Grammar (Hot Shit),Nelly,67,0.872,0.6729999999999999,2,-6.879,0.10800000000000001,0.008020000000000001,0.0,0.155,0.539,162.781,4,Pop
3448,637kmONo6eMUOd10n9z4xb,Exs & Ohs,Elle King,54,0.627,0.8959999999999999,7,-3.9360000000000004,0.0817,0.0208,0.0,0.0486,0.45299999999999996,139.995,4,Pop
3449,73WxImnNEhNpqbwuSxWfIU,The Greatest,Boyce Avenue,21,0.7240000000000001,0.802,11,-6.582000000000001,0.0405,0.569,4e-06,0.08199999999999999,0.6829999999999999,96.023,4,Pop
3450,2rAiOIaw3YNXTWeh0Jpvvk,Game of Thrones,Peter Hollens,1,0.337,0.7909999999999999,0,-7.8260000000000005,0.0642,0.147,0.9520000000000001,0.09699999999999999,0.22899999999999998,173.899,3,Pop
3451,6KzmtxSB9xie30mcQlZ6wD,Wrong,Depeche Mode,3,0.515,0.865,11,-3.236,0.0332,0.16399999999999998,0.0,0.187,0.252,81.895,4,Pop
3452,4ONGO8V1owsu27dK3mvSfK,"We Belong - From ""Pitch Perfect 2"" Soundtrack",Various Artists,40,0.484,0.535,5,-6.489,0.0674,0.133,0.0,0.106,0.349,134.842,4,Pop
3453,2amzBJRBPOGszBem4FedfE,Let You Down,NF,79,0.6609999999999999,0.715,5,-5.651,0.11900000000000001,0.316,0.0,0.17800000000000002,0.41100000000000003,148.02700000000002,4,Pop
3454,3P5YMCerK9PIDR8qHdQmdH,Say You Wont Let Go,Sonya,61,0.5720000000000001,0.276,11,-10.592,0.0273,0.792,0.0,0.111,0.292,77.936,4,Pop
3455,1eXv38jXukTghRTXP60E5J,Comment Ca Va,Dbanj,56,0.7240000000000001,0.733,1,-6.195,0.0743,0.0165,0.0017699999999999999,0.207,0.557,105.87200000000001,4,Pop
3456,4Gq6u5nfls4ACzcUewvATu,Grace Kelly - Studio Version,The Sing-Off,28,0.57,0.46399999999999997,7,-5.916,0.0385,0.767,0.0,0.113,0.647,121.969,4,Pop
3457,6H2sN5EiVoBDVtj5upmKM4,Thats Still Mama,Cody Chesnutt,17,0.475,0.7829999999999999,0,-4.149,0.0431,0.0031,0.0,0.14300000000000002,0.557,99.197,4,Pop
3458,5i9A1n1s82jh53IGLldPG6,Ring of Fire,Home Free,53,0.7140000000000001,0.503,7,-8.052999999999999,0.039,0.43,2.1e-05,0.124,0.34299999999999997,104.882,4,Pop
3459,0xKGPkn1RLsVifjDs4183v,Place We Were Made,Maisie Peters,72,0.36,0.348,0,-9.107000000000001,0.0392,0.809,0.0,0.172,0.315,180.053,3,Pop
3461,6z9VXT3rQMzY6zQaQAts2t,Why,Skinny Living,44,0.522,0.503,11,-6.1979999999999995,0.0543,0.718,3e-06,0.0935,0.37200000000000005,132.893,4,Pop
3462,4jDmJ51x1o9NZB5Nxxc7gY,Careless Whisper,George Michael,73,0.574,0.629,2,-8.815,0.0363,0.128,0.0,0.271,0.7829999999999999,153.119,4,Pop
3463,6VqC5gNL532RfgdlGzNAv0,North Side Gal,JD McPherson,47,0.6990000000000001,0.65,2,-7.737,0.0475,0.544,1e-06,0.325,0.968,84.786,4,Pop
3464,502X3BGNst24d1LUKkLh35,Blue (Da Ba Dee) - Extended Remix,Eiffel 65,6,0.8240000000000001,0.978,7,-9.244,0.0616,0.23600000000000002,0.000718,0.39299999999999996,0.7709999999999999,127.99700000000001,4,Pop
3465,5q1CMrZQ9LIjjzOoYlz0Fo,Remix to Ignition,The Dartmouth Aires,42,0.691,0.581,1,-9.671,0.037000000000000005,0.504,0.0,0.244,0.7509999999999999,129.972,4,Pop
3466,1wjzFQodRWrPcQ0AnYnvQ9,I Like Me Better,Lauv,96,0.752,0.505,9,-7.621,0.253,0.535,3e-06,0.10400000000000001,0.40700000000000003,91.97,4,Pop
3467,3BINArUJhtdRH2n176nipN,Stone Cold Sober,Paloma Faith,48,0.5660000000000001,0.927,4,-1.8869999999999998,0.0693,0.259,0.0,0.385,0.7929999999999999,105.161,4,Pop
3468,5uCax9HTNlzGybIStD3vDh,Say You Wont Let Go,James Arthur,87,0.358,0.557,10,-7.398,0.059000000000000004,0.695,0.0,0.0902,0.475,85.04299999999999,4,Pop
3469,6gxZLe2tUdy1U51aql0mfR,You Go Down Smooth,Lake Street Dive,3,0.31,0.794,4,-4.87,0.0831,0.0642,2.3e-05,0.17800000000000002,0.284,189.18400000000003,4,Pop
3470,218M8S0If9xiB6lsiiX2Kc,Anything You Want (Not That),Various Artists,4,0.955,0.735,9,-9.037,0.0447,0.0489,0.8440000000000001,0.11800000000000001,0.96,122.311,4,Pop
3471,77TT8Xvx637TpzV8kKGkUw,Titanium (feat. Sia) - feat. Sia,David Guetta,72,0.599,0.8029999999999999,0,-3.641,0.0986,0.069,0.13699999999999998,0.129,0.254,126.057,4,Pop
3472,2SUpC3UgKwLVOS2FtZif9N,Carry on Wayward Son,Kansas,66,0.45299999999999996,0.7879999999999999,7,-5.712000000000001,0.0326,0.00283,0.00011899999999999999,0.441,0.7929999999999999,126.73700000000001,4,Pop
3473,4XHQyvbrBsQaaBUW1VvmsL,My Band,D12,64,0.851,0.8490000000000001,1,-3.383,0.0828,0.49700000000000005,2e-06,0.11599999999999999,0.8540000000000001,120.014,4,Pop
3474,0bkEVRYVWuKBCWOX6kY2kT,Creep - Studio Version,The Sing-Off,25,0.546,0.431,7,-8.41,0.0305,0.449,3.9e-05,0.1,0.124,93.95200000000001,4,Pop
3475,6tF92PMv01Ug9Dh8Rmy6nH,New Rules,Dua Lipa,84,0.7559999999999999,0.682,9,-6.577000000000001,0.0753,0.00274,9e-06,0.147,0.589,116.008,4,Pop
3476,27kkxnapH8agJp6eUEUQ3V,I Keep Calling,Wankelmut,13,0.655,0.772,10,-6.2410000000000005,0.0485,0.00101,0.000516,0.228,0.5579999999999999,122.04799999999999,4,Pop
3477,48uTvshOnvpT2Z4WsoxihS,Are You Gonna Waste My Time?,Zeus,0,0.45899999999999996,0.7020000000000001,9,-9.255,0.07,0.00655,1.9e-05,0.11,0.6629999999999999,148.161,4,Pop
3478,2F16F4xpy3tiWztzg0yilg,Survivor,Leslie Clio,4,0.644,0.527,9,-8.109,0.0655,0.371,0.0,0.14400000000000002,0.524,153.53,4,Pop
3479,2aQ55pZKPrKFlQmR4Tt59m,In This Party,Sean Paul,22,0.785,0.9,7,-5.103,0.0682,0.0126,1e-05,0.0553,0.9440000000000001,120.029,4,Pop
3480,3EDS89HeAhHiZKlljciK0a,Push The Button,Sugababes,57,0.9620000000000001,0.66,8,-5.096,0.061,0.0485,0.0,0.076,0.8170000000000001,126.016,4,Pop
3481,7oAraczbemGSNWqnbkU87R,Too Good At Goodbyes,Sam Smith,91,0.515,0.37799999999999995,5,-8.264,0.065,0.618,0.0,0.172,0.536,91.883,4,Pop
3482,39dKOThvgcl7udLCvq0nvy,Everybody Have Fun Tonight,Wang Chung,40,0.725,0.84,9,-5.285,0.0372,0.0858,1.8e-05,0.055,0.6859999999999999,128.743,4,Pop
3483,5qE1ACdGvMzh9ZHxYLz8gX,This Is A Game,Nick Waterhouse,27,0.687,0.825,5,-7.496,0.0515,0.636,0.004079999999999999,0.14400000000000002,0.97,164.232,4,Pop
3484,2NkbRmygVirMQFCjSkyY7Q,Too Much To Ask,Niall Horan,83,0.44299999999999995,0.55,0,-6.417000000000001,0.040999999999999995,0.371,0.0,0.125,0.188,77.52,4,Pop
3485,6C7RJEIUDqKkJRZVWdkfkH,Stronger,Kanye West,78,0.625,0.726,10,-7.731,0.155,0.00728,0.0,0.318,0.479,103.98,4,Pop
3486,30LDuVfrePWbedYTc1mUCn,Rockabye - Acoustic Version,The Mayries,74,0.528,0.29100000000000004,10,-9.696,0.0401,0.914,0.0,0.121,0.368,76.805,4,Pop
3487,0QZ5yyl6B6utIWkxeBDxQN,The Night We Met,Lord Huron,80,0.441,0.379,2,-9.545,0.0449,0.968,0.262,0.639,0.107,174.118,3,Pop
3488,6Uok2qBWsZN5mKEbBI3C3p,The Big Heat,Stan Ridgway,31,0.5760000000000001,0.547,6,-14.466,0.0683,0.0454,0.0015,0.138,0.81,177.65200000000002,4,Pop
